                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Hud
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _DrawText
                                     12 	.globl _set_bkg_tile_xy
                                     13 	.globl _DrawNumber
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:4: void DrawNumber(uint8_t x,uint8_t y, uint16_t number,uint8_t digits){
                                     46 ;	---------------------------------
                                     47 ; Function DrawNumber
                                     48 ; ---------------------------------
      000000                         49 _DrawNumber::
                                     50 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:6: if(digits>=5)set_bkg_tile_xy(x++,y,(number/10000)%10+spaceInvadersFontCurrentStart+26);
      000000 F8 04                   51 	ldhl	sp,	#4
      000002 2A                      52 	ld	a, (hl+)
      000003 4F                      53 	ld	c, a
      000004 2A                      54 	ld	a, (hl+)
      000005 47                      55 	ld	b, a
      000006 7E                      56 	ld	a, (hl)
      000007 D6 05                   57 	sub	a, #0x05
      000009 38 31                   58 	jr	C, 00102$
      00000B C5                      59 	push	bc
      00000C 11 10 27                60 	ld	de, #0x2710
      00000F D5                      61 	push	de
      000010 C5                      62 	push	bc
      000011 CDr00r00                63 	call	__divuint
      000014 E8 04                   64 	add	sp, #4
      000016 21 0A 00                65 	ld	hl, #0x000a
      000019 E5                      66 	push	hl
      00001A D5                      67 	push	de
      00001B CDr00r00                68 	call	__moduint
      00001E E8 04                   69 	add	sp, #4
      000020 C1                      70 	pop	bc
      000021 7B                      71 	ld	a, e
      000022 21r00r00                72 	ld	hl, #_spaceInvadersFontCurrentStart
      000025 86                      73 	add	a, (hl)
      000026 C6 1A                   74 	add	a, #0x1a
      000028 5F                      75 	ld	e, a
      000029 F8 02                   76 	ldhl	sp,	#2
      00002B 56                      77 	ld	d, (hl)
      00002C 7A                      78 	ld	a, d
      00002D 3C                      79 	inc	a
      00002E 22                      80 	ld	(hl+), a
      00002F 7B                      81 	ld	a, e
      000030 F5                      82 	push	af
      000031 33                      83 	inc	sp
      000032 7E                      84 	ld	a, (hl)
      000033 F5                      85 	push	af
      000034 33                      86 	inc	sp
      000035 D5                      87 	push	de
      000036 33                      88 	inc	sp
      000037 CDr00r00                89 	call	_set_bkg_tile_xy
      00003A E8 03                   90 	add	sp, #3
      00003C                         91 00102$:
                                     92 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:7: if(digits>=4)set_bkg_tile_xy(x++,y,(number/1000)%10+spaceInvadersFontCurrentStart+26);
      00003C F8 06                   93 	ldhl	sp,	#6
      00003E 7E                      94 	ld	a, (hl)
      00003F D6 04                   95 	sub	a, #0x04
      000041 38 31                   96 	jr	C, 00104$
      000043 C5                      97 	push	bc
      000044 11 E8 03                98 	ld	de, #0x03e8
      000047 D5                      99 	push	de
      000048 C5                     100 	push	bc
      000049 CDr00r00               101 	call	__divuint
      00004C E8 04                  102 	add	sp, #4
